‫‪7/29/26, 3:23 AM‬‬




                                                                               ‫بيان بالحد الأدن ي للق بول بكليات ومعاهد المج موعة‬
                                                                                                       ‫العلمي ة نظ ام حديث لعام ‪2025‬‬

                                                                                                           ‫الحد‬
                                                                               ‫الكلي ة‬
                                                                                                          ‫الأدن ى‬
                                                                   ‫هن دسة بت رول و تعدين السويس‬           ‫‪305.0‬‬

                                                                       ‫علوم الإسكن درية رياض ة‬              ‫‪250.5‬‬

                                                                      ‫أورام القاهرة‬      ‫ف ن ى تمريض‬        ‫‪250.5‬‬

                                                                            ‫إعلام المن وف ي ة‬               ‫‪250.5‬‬

                                                                              ‫علوم حلوان‬                    ‫‪250.5‬‬

                                                                         ‫علوم الوادي الج ديد‬                ‫‪250.5‬‬

                                                            ‫المعهد العالي للحاسبات وتكن ولوج يا المعلومات‬
                                                                                                            ‫‪250.0‬‬
                                                                           ‫بالمن صورة علوم‬
                                                                       ‫السويس‬          ‫ف ني تمريض‬           ‫‪250.0‬‬

                                                               ‫مصر العالي هن دسة وتكن ولوج يا من صورة‬       ‫‪250.0‬‬

                                                                         ‫المن يا‬   ‫ف ن ى تمريض‬              ‫‪250.0‬‬

                                                                       ‫علوم بن ات عي ن ش مس‬                 ‫‪250.0‬‬

                                                                         ‫القاهرة‬      ‫ف ن ى تمريض‬           ‫‪250.0‬‬

                                                                            ‫حقوق المن يا‬                    ‫‪249.5‬‬

                                                                         ‫ألسن المن يا رياض ة‬                ‫‪249.5‬‬

                                                                        ‫إعلام المن وف ي ة رياض ة‬            ‫‪249.0‬‬

                                                                         ‫علوم الت غ ذ ية حلوان‬              ‫‪249.0‬‬

                                                                        ‫ف ن ون تطبيقي ة طن طا‬               ‫‪248.0‬‬

                                                             ‫معهد عالي حاسبات ومعلومات مدين ه الش روق‬
                                                                                                            ‫‪248.0‬‬
                                                                ‫ش عب ة علوم الحاسب بمصروف ات علوم‬
                                                                         ‫ألسن سوهاج رياض ة‬                  ‫‪247.5‬‬

                                                                      ‫عي ن ش مس‬          ‫ف ن ى تمريض‬        ‫‪247.5‬‬

                                                                         ‫الف يوم‬      ‫ف ن ى تمريض‬           ‫‪247.5‬‬



‫‪https://tansik.digital.gov.eg/application/Certificates/Thanwy/Limits/LimitE2025.htm‬‬                                 ‫‪10/37‬‬
‫‪7/29/26, 3:23 AM‬‬

                                                                         ‫بني سويف‬       ‫ف ن ى تمريض‬                 ‫‪247.0‬‬

                                                                              ‫إعلام بني سويف‬                        ‫‪247.0‬‬
                                                                          ‫فنون تطبيقية بنها‬                         ‫‪247.0‬‬

                                                                           ‫حلوان‬     ‫ف ن ى تمريض‬                    ‫‪247.0‬‬
                                                              ‫معهد العبور العالي للهندسه والتكنولوجيا‬
                                                                                                                    ‫‪247.0‬‬
                                                                              ‫بمصروفات‬

                                                                  ‫معهد ف ني صحى رياض ه بور سعيد‬                     ‫‪246.5‬‬

                                                                           ‫إعلام ج ن وب الوادي‬                      ‫‪246.5‬‬

                                                            ‫مستش ف ي تخ صصي عي ن ش مس‬                 ‫ف ن ى تمريض‬   ‫‪246.0‬‬

                                                                  ‫معهد ف ني صحى رياض ه اسماعيلي ة‬                   ‫‪246.0‬‬

                                                                          ‫علوم القاهرة رياض ة‬                       ‫‪246.0‬‬

                                                               ‫كلي ة تكن ولوج يا الصن اعة والطاقة ‪ 6‬أكت وبر‬
                                                                                                                    ‫‪246.0‬‬
                                                                           ‫الت كن ولوج ي ة علوم‬
                                                                          ‫علوم دمن هور رياض ة‬                       ‫‪245.5‬‬

                                                                  ‫إعلام وتكن ولوج يا اتصال السويس‬                   ‫‪245.5‬‬

                                                                            ‫تج ارة المن صورة‬                        ‫‪245.5‬‬

                                                                              ‫تج ارة الز قاز يق‬                     ‫‪245.5‬‬

                                                                          ‫ف ن ون تطبيقي ة حلوان‬                     ‫‪244.5‬‬

                                                                       ‫آثار الز قاز يق بصان الحج ر‬                  ‫‪244.0‬‬

                                                                            ‫حقوق كف رالش يخ‬                         ‫‪243.5‬‬

                                                              ‫بالدقهلي ة – ش ربي ن‬    ‫المعهد الف ن ى للت مريض‬       ‫‪243.5‬‬
                                                              ‫المعهد العالى للهندسة والتكنولوجيا بطنطا‬              ‫‪243.5‬‬
                                                                        ‫علوم عي ن ش مس رياض ة‬                       ‫‪243.0‬‬

                                                                        ‫إعلام بني سويف رياض ة‬                       ‫‪243.0‬‬

                                                                            ‫تج ارة كف ر الش يخ‬                      ‫‪243.0‬‬

                                                                    ‫ف ن ون تطبيقي ة الن وبارية دمن هور‬              ‫‪242.5‬‬

                                                          ‫معهد عالي عبور إدارة وحاسبات ونظ م بلبيس ش عب ة‬
                                                                                                                    ‫‪242.5‬‬
                                                                    ‫علوم حاسب بمصروف ات علوم‬
                                                               ‫إعلام وتكن ولوج يا اتصال السويس رياض ة‬               ‫‪242.5‬‬
                                                            ‫معهد عالي هندسه مدينه الشروق بمصروفات‬                   ‫‪242.0‬‬
                                                                          ‫علوم الز قاز يق رياض ة‬                    ‫‪241.5‬‬

                                                                    ‫معهد ف ني صحى رياض ه امبابة‬                     ‫‪241.5‬‬

                                                                    ‫تج ارة ان ت ساب موج ه المن صورة‬                 ‫‪241.0‬‬

                                                                      ‫تج ارة ان ت ساب موج ه الز قاز يق‬              ‫‪240.5‬‬

                                                                    ‫بني سويف رياض ة‬          ‫علوم الارض‬             ‫‪240.5‬‬

                                                                   ‫ف ن ى صحي ج ن وب الوادي رياض ة‬                   ‫‪240.5‬‬

‫‪https://tansik.digital.gov.eg/application/Certificates/Thanwy/Limits/LimitE2025.htm‬‬                                         ‫‪11/37‬‬
‫‪7/29/26, 3:23 AM‬‬

                                                                  ‫معهد ف ني صحى رياض ه الاسكن درية‬                    ‫‪240.5‬‬

                                                                               ‫تربي ة الز قاز يق‬                      ‫‪240.5‬‬

                                                                               ‫حقوق أسوان‬                             ‫‪240.0‬‬

                                                                    ‫معهد ف ني صحى رياض ه بن ى سويف‬                    ‫‪240.0‬‬

                                                                    ‫حقوق ان ت ساب موج ه كف ر الش يخ‬                   ‫‪239.5‬‬
                                                                   ‫تجارة قناة السويس باإلسماعيلية‬                     ‫‪239.0‬‬

                                                                          ‫بني سويف‬        ‫علوم الارض‬                  ‫‪239.0‬‬

                                                                       ‫إعلام ج ن وب الوادي رياض ة‬                     ‫‪238.5‬‬
                                                                    ‫المعهد الفنى للتمريض بالجونة‬                      ‫‪238.5‬‬
                                                                         ‫علوم المن صورة رياض ة‬                        ‫‪238.5‬‬

                                                                               ‫تج ارة سوهاج‬                           ‫‪238.5‬‬

                                                               ‫كلي ة تكن ولوج يا الصن اعة والطاقة برج العرب‬
                                                                                                                      ‫‪238.0‬‬
                                                                            ‫الت كن ولوج ي ة علوم‬
                                                                    ‫تج ارة ان ت ساب موج ه كف ر الش يخ‬                 ‫‪238.0‬‬

                                                                               ‫تج ارة دمياط‬                           ‫‪237.5‬‬

                                                                             ‫علوم بن ها رياض ة‬                        ‫‪237.0‬‬

                                                            ‫بمستش ف ى وادى الن يل‬         ‫المعهد الف ن ى للت مريض‬     ‫‪236.5‬‬

                                                                            ‫علوم طن طا رياض ة‬                         ‫‪236.0‬‬

                                                                            ‫دار العلوم القاهرة‬                        ‫‪236.0‬‬

                                                          ‫الاكاديمي ة المصرية للهن دسة والت كن ولوج يا المت قدمة‬
                                                                                                                      ‫‪236.0‬‬
                                                                           ‫وز ارة الان ت اج الحربى‬
                                                                             ‫تربي ة المن صورة‬                         ‫‪236.0‬‬

                                                                               ‫تج ارة طن طا‬                           ‫‪235.5‬‬

                                                                         ‫علوم كف ر الش يخ رياض ة‬                      ‫‪235.5‬‬

                                                                      ‫تج ارة ان ت ساب موج ه دمياط‬                     ‫‪235.0‬‬

                                                                              ‫حقوق دمياط‬                              ‫‪235.0‬‬
                                                                                ‫تجارة بنها‬                            ‫‪235.0‬‬

                                                                 ‫ك‪.‬ت ‪ .‬ف ني منش ات بحريه بور سعيد‬                     ‫‪234.5‬‬
                                                               ‫علوم قناة السويس رياضة باإلسماعيلية‬                    ‫‪234.5‬‬
                                                                            ‫تج ارة الإسكن درية‬                        ‫‪234.5‬‬

                                                                              ‫تج ارة القاهرة‬                          ‫‪234.0‬‬

                                                                             ‫تج ارة بور سعيد‬                          ‫‪234.0‬‬

                                                            ‫بن ى سويف ( ش عبه الطوارى‬              ‫تكن ولوج ى تمريض‬
                                                                                                                      ‫‪234.0‬‬
                                                                  ‫الاطف ال وحديث ى الوالاده)‬          ‫‪-‬تمريض‬
                                                                      ‫تج ارة المن وف ي ة بش بي ن الكوم‬                ‫‪233.5‬‬

                                                                          ‫علوم السويس رياض ة‬                          ‫‪233.5‬‬

‫‪https://tansik.digital.gov.eg/application/Certificates/Thanwy/Limits/LimitE2025.htm‬‬                                           ‫‪12/37‬‬
‫‪7/29/26, 3:23 AM‬‬

                                                                              ‫ز راعة المن صورة‬                        ‫‪233.5‬‬

                                                                   ‫علوم المن وف ي ة رياض ة بش بي ن الكوم‬              ‫‪233.5‬‬

                                                                     ‫ف ن ون ج ميلة (ف ن ون ) الإسكن درية‬              ‫‪233.5‬‬

                                                                          ‫ف ن ون تطبيقي ة دمياط‬                       ‫‪233.5‬‬

                                                                            ‫تج ارة عي ن ش مس‬                          ‫‪233.0‬‬

                                                                     ‫معهد ف ني صحى رياض ه اسوان‬                       ‫‪233.0‬‬
                                                                    ‫المعهد العالى للهندسة ببلبيس‬                      ‫‪233.0‬‬

                                                                               ‫تج ارة دمن هور‬                         ‫‪233.0‬‬

                                                                       ‫حقوق ان ت ساب موج ه أسوان‬                      ‫‪233.0‬‬
                                                           ‫تجارة انتساب موجه قناة السويس باإلسماعيلية‬                 ‫‪233.0‬‬
                                                                     ‫تج ارة ان ت ساب موج ه الإسكن درية‬                ‫‪232.5‬‬

                                                                                ‫آثار القاهرة‬                          ‫‪232.5‬‬

                                                                          ‫علوم السادات رياض ة‬                         ‫‪232.5‬‬

                                                                               ‫ز راعة دمن هور‬                         ‫‪232.5‬‬

                                                                    ‫دار العلوم ان ت ساب موج ه القاهرة‬                 ‫‪232.5‬‬

                                                                          ‫علوم بور سعيد رياض ة‬                        ‫‪232.0‬‬
                                                            ‫معهد هندسة وتكنولوجيا الطيران إمبابة جيزة‬
                                                                                                                      ‫‪232.0‬‬
                                                                                ‫بمصروفات‬

                                                                               ‫تج ارة أسيوط‬                           ‫‪232.0‬‬

                                                                       ‫تج ارة ان ت ساب موج ه طن طا‬                    ‫‪232.0‬‬

                                                                                ‫آثار دمياط‬                            ‫‪232.0‬‬

                                                                        ‫تج ارة و إدارة أعمال حلوان‬                    ‫‪231.5‬‬

                                                          ‫ع‪.‬هن دسة وتكن والعبور ك‪ 21‬طريق بلبيس الصحراوى‬               ‫‪231.5‬‬

                                                                            ‫علوم دمياط رياض ة‬                         ‫‪231.5‬‬

                                                                            ‫علوم حلوان رياض ة‬                         ‫‪231.0‬‬

                                                                ‫معهد عالي هن دسة وتكن ولوج يا كف ر الش يخ‬             ‫‪231.0‬‬

                                                                      ‫تج ارة ان ت ساب موج ه دمن هور‬                   ‫‪231.0‬‬

                                                                     ‫تج ارة ان ت ساب موج ه بور سعيد‬                   ‫‪231.0‬‬
                                                                        ‫تجارة انتساب موجه بنها‬                        ‫‪231.0‬‬

                                                                               ‫تج ارة بني سويف‬                        ‫‪231.0‬‬

                                                             ‫معهد المن صورة العالى للهن دسة والت كن ولوج يا‬           ‫‪231.0‬‬

                                                          ‫كلي ة تكن ولوج يا الصن اعة والطاقة سمن ود الت كن ولوج ي ة‬
                                                                                                                      ‫‪231.0‬‬
                                                                                   ‫علوم‬

                                                                                ‫تج ارة أسوان‬                          ‫‪230.5‬‬

                                                           ‫عالي إدارة وتكن ولوج يا ش علوم حاسب كف ر الش يخ‬
                                                                                                                      ‫‪230.5‬‬
                                                                                   ‫علوم‬

‫‪https://tansik.digital.gov.eg/application/Certificates/Thanwy/Limits/LimitE2025.htm‬‬                                           ‫‪13/37‬‬
‫‪7/29/26, 3:23 AM‬‬

                                                                      ‫تج ارة ان ت ساب موج ه القاهرة‬             ‫‪230.5‬‬

                                                                             ‫تج ارة السويس‬                      ‫‪230.5‬‬

                                                            ‫العالي لن ظ م الحاسب ونظ م المعلومات ‪ 6‬اكت وبر‬      ‫‪230.5‬‬

                                                                           ‫تج ارة ج ن وب الوادي‬                 ‫‪230.5‬‬

                                                                   ‫تج ارة ان ت ساب موج ه عي ن ش مس‬              ‫‪230.0‬‬

                                                              ‫تج ارة ان ت ساب موج ه المن وف ي ة بش بي ن الكوم‬   ‫‪230.0‬‬

                                                                                ‫تج ارة العريش‬                   ‫‪230.0‬‬

                                                                      ‫تربي ة المن وف ي ة بش بي ن الكوم‬          ‫‪229.5‬‬

                                                                          ‫تج ارة مدين ة السادات‬                 ‫‪229.5‬‬

                                                            ‫معهد عالي كن دي تكن ولوج يا هن دسة ت ‪.‬خ امس‬         ‫‪229.0‬‬

                                                                ‫تج ارة و إدارة أعمال ان ت ساب موج ه حلوان‬       ‫‪229.0‬‬

                                                                     ‫تج ارة ان ت ساب موج ه السويس‬               ‫‪229.0‬‬

                                                                            ‫آثار عي ن ش مس‬                      ‫‪229.0‬‬

                                                                       ‫تج ارة ان ت ساب موج ه أسوان‬              ‫‪229.0‬‬
                                                                 ‫المعهد التكنولوجي للتمريض بالمنيا‬              ‫‪228.5‬‬

                                                                      ‫تج ارة ان ت ساب موج ه بني سويف‬            ‫‪228.5‬‬

                                                                      ‫تج ارة ان ت ساب موج ه أسيوط‬               ‫‪228.5‬‬

                                                                  ‫تج ارة ان ت ساب موج ه مدين ة السادات‬          ‫‪228.5‬‬

                                                                               ‫تربي ة طن طا‬                     ‫‪228.5‬‬

                                                                    ‫معهد ف ني صحى رياض ه اسيوط‬                  ‫‪228.5‬‬

                                                                    ‫معهد ف ني صحى رياض ه سوهاج‬                  ‫‪228.0‬‬

                                                                   ‫تج ارة ان ت ساب موج ه ج ن وب الوادي‬          ‫‪228.0‬‬

                                                                              ‫ز راعة القاهرة‬                    ‫‪228.0‬‬

                                                                             ‫تربي ة بور سعيد‬                    ‫‪228.0‬‬

                                                             ‫العالي للهن دسة والت كن ولوج يا الت ج مع الخ امس‬   ‫‪228.0‬‬

                                                                      ‫تج ارة ان ت ساب موج ه سوهاج‬               ‫‪228.0‬‬
                                                                                ‫تربية بنها‬                      ‫‪228.0‬‬

                                                                       ‫تج ارة ان ت ساب موج ه العريش‬             ‫‪228.0‬‬
                                                                   ‫تربية قناة السويس باإلسماعيلية‬               ‫‪227.5‬‬

                                                                ‫المعهد الكن دي العالي للحاسبات ‪ -‬علوم‬           ‫‪227.5‬‬

                                                             ‫المعهد العالي للهن دسة والت كن ولوج يا بدمياط‬
                                                                                                                ‫‪227.5‬‬
                                                                                 ‫الج ديدة‬
                                                                           ‫علوم الف يوم رياض ة‬                  ‫‪227.5‬‬

                                                             ‫معهد عالي تكن ولوج يا ‪ 10‬رمضان شعبة علوم‬
                                                                                                                ‫‪227.5‬‬
                                                                          ‫الحاسب بمصروفات‬



‫‪https://tansik.digital.gov.eg/application/Certificates/Thanwy/Limits/LimitE2025.htm‬‬                                     ‫‪14/37‬‬
‫‪7/29/26, 3:23 AM‬‬
                                                            ‫معهد اإلسكندرية العالي للتكنولوجيا بسموحة‬
                                                                                                                   ‫‪227.0‬‬
                                                                               ‫بمصروفات‬

                                                                ‫معهد عالي علوم الحاسب تج مع خ امس‬
                                                                                                                   ‫‪227.0‬‬
                                                                           ‫بمصروف ات علوم‬
                                                             ‫الأكاديمي ة الحديث ة بالمعادى قسم علوم حاسب‬
                                                                                                                   ‫‪227.0‬‬
                                                                                  ‫علوم‬
                                                             ‫أكاديمي ة أخ بار اليوم ‪6‬اكت وبر ش عب ة علوم حاسب‬
                                                                                                                   ‫‪226.5‬‬
                                                                                  ‫علوم‬
                                                                ‫معهد ف ني صحى رياض ه الوادي الج ديد‬                ‫‪226.5‬‬
                                                              ‫المعهد العالى للهندسة االلكترونية بلبيس‬              ‫‪226.5‬‬

                                                                ‫معهد عالي هن دسه ‪ 6‬اكتوبر بمصروفات‬                 ‫‪226.5‬‬

                                                                        ‫ز راعة الإسكن درية رياض ة‬                  ‫‪226.5‬‬

                                                                        ‫علوم بني سويف رياض ة‬                       ‫‪226.5‬‬

                                                                           ‫علوم أسوان رياض ة‬                       ‫‪226.0‬‬

                                                                       ‫ف ن ون ج ميلة (ف ن ون ) حلوان‬               ‫‪226.0‬‬

                                                                              ‫ز راعة دمياط‬                         ‫‪226.0‬‬

                                                                             ‫تربي ة كف ر الش يخ‬                    ‫‪226.0‬‬
                                                            ‫المعهد العالى للهندسة والتكنولوجيا بالمنوفية‬           ‫‪225.5‬‬

                                                            ‫كلي ة تكن ولوج يا الصن اعة والطاقة ش رق بورسعيد‬
                                                                                                                   ‫‪225.5‬‬
                                                                           ‫الت كن ولوج ي ة علوم‬
                                                                 ‫علوم ثروة سمكي ة و مصايد كف ر الش يخ‬              ‫‪225.5‬‬
                                                          ‫معهد الدلتا العالي للهندسة والتكنولوجيا بالمنصورة‬        ‫‪225.5‬‬

                                                                         ‫ف ن ون تطبيقي ة بني سويف‬                  ‫‪225.5‬‬

                                                                     ‫ف ن ون ج ميلة (ف ن ون ) المن صورة‬             ‫‪225.0‬‬

                                                                               ‫آداب العريش‬                         ‫‪225.0‬‬

                                                                            ‫ز راعة الإسكن درية‬                     ‫‪224.5‬‬

                                                                      ‫ز راعة و موارد طبيعي ة أسوان‬                 ‫‪224.5‬‬

                                                                           ‫ز راعة عي ن ش مس‬                        ‫‪224.0‬‬

                                                                       ‫آداب ان ت ساب موج ه العريش‬                  ‫‪224.0‬‬

                                                             ‫ك‪.‬ت ‪ .‬ف ني للبصريات ابو الريش السيدة ز ين ب‬           ‫‪223.5‬‬

                                                                              ‫تربي ة دمن هور‬                       ‫‪223.5‬‬

                                                          ‫المعهد العالى للهن دسة والت كن ولوج يا بالمحلة الكبرى‬    ‫‪223.0‬‬
                                                             ‫المعهد العالى للهندسة والتكنولوجيا الحديثة‬
                                                                                                                   ‫‪222.5‬‬
                                                                                 ‫بالمرج‬

                                                          ‫المعهد الت كن ولوج ى العالى للعلوم الصحي ة الت طبيقي ة‬
                                                                                                                   ‫‪222.5‬‬
                                                                             ‫بش ربي ن دقهلي ة‬
                                                            ‫المعهد الت كن ولوج ي العالي بالسادس من أكت وبر‬         ‫‪222.5‬‬

‫‪https://tansik.digital.gov.eg/application/Certificates/Thanwy/Limits/LimitE2025.htm‬‬                                        ‫‪15/37‬‬
‫‪7/29/26, 3:23 AM‬‬

                                                                                ‫آثار الف يوم‬                       ‫‪222.0‬‬

                                                          ‫كلي ة تكن ولوج يا الصن اعة والطاقة ج القاهرة الج ديدة‬
                                                                                                                   ‫‪222.0‬‬
                                                                               ‫الت كن ولوج ي ة‬
                                                           ‫معهد طيب ة العالي ش عب ة علوم حاسب بالمعادى‬
                                                                                                                   ‫‪222.0‬‬
                                                                            ‫بمصروف ات علوم‬
                                                                            ‫تربي ة الإسكن درية‬                     ‫‪222.0‬‬

                                                                              ‫آداب القاهرة‬                         ‫‪221.5‬‬

                                                                              ‫حقوق الز قاز يق‬                      ‫‪221.5‬‬

                                                                           ‫تربي ة مدين ة السادات‬                   ‫‪221.0‬‬
                                                          ‫معهد النيل العالى للهندسة والتكنولوجيا بالمنصورة‬         ‫‪221.0‬‬

                                                                                ‫آثار أسوان‬                         ‫‪221.0‬‬

                                                                              ‫حقوق الف يوم‬                         ‫‪221.0‬‬

                                                                             ‫تربي ة السويس‬                         ‫‪221.0‬‬

                                                             ‫المعهد الكن دي العالي للحاسب الآلي بالت ج مع‬
                                                                                                                   ‫‪220.5‬‬
                                                                        ‫الخ امس القاهرة الج ديدة‬
                                                                           ‫ز راعة القاهرة رياض ة‬                   ‫‪220.5‬‬

                                                           ‫الاهرامات العالي للهن دسة والت كن ولوج يا ‪ 6-‬اكت وبر‬    ‫‪220.5‬‬

                                                                            ‫تربي ة عي ن ش مس‬                       ‫‪220.5‬‬

                                                             ‫الاكاديمي ة الدولي ة لعلوم الإعلام (ش عب ة هن دسة‬
                                                                                                                   ‫‪220.0‬‬
                                                                                 ‫)‪6‬اكت وبر‬
                                                           ‫األكاديميه الحديثة بالمعادى هندسة بمصروفات‬              ‫‪220.0‬‬
                                                                           ‫علوم أسيوط رياض ة‬                       ‫‪220.0‬‬

                                                           ‫المعهد العالى للهن دسة والت كن ولوج يا بكن ج مريوط‬      ‫‪220.0‬‬

                                                                               ‫ز راعة الز قاز يق‬                   ‫‪220.0‬‬

                                                             ‫معهد عالي هن دسة وتكن ولوج يا المن يا الج ديدة‬        ‫‪220.0‬‬

                                                                               ‫ز راعة طن طا‬                        ‫‪220.0‬‬

                                                                              ‫تربي ة الغ ردقة‬                      ‫‪220.0‬‬

                                                                             ‫حقوق أسيوط‬                            ‫‪220.0‬‬

                                                                              ‫تربي ة مطروح‬                         ‫‪220.0‬‬

                                                          ‫المعهد الت كن ولوج ي العالي للعلوم الصحي ة الت طبيقي ة‬
                                                                                                                   ‫‪220.0‬‬
                                                                                 ‫بب ني سويف‬
                                                                      ‫حقوق ان ت ساب موج ه الز قاز يق‬               ‫‪220.0‬‬

                                                                               ‫تربي ة المن يا‬                      ‫‪220.0‬‬
                                                            ‫معهد المستقبل العالى للهندسة والتكنولوجيا‬
                                                                                                                   ‫‪220.0‬‬
                                                                                ‫بالمنصورة‬




‫‪https://tansik.digital.gov.eg/application/Certificates/Thanwy/Limits/LimitE2025.htm‬‬                                        ‫‪16/37‬‬
‫‪7/29/26, 3:23 AM‬‬

                                                          ‫معهد أكت وبر العالي للهن دسه والت كن ولوج يا م ‪ 6‬اكتوبر‬
                                                                                                                    ‫‪220.0‬‬
                                                                                ‫بمصروفات‬
                                                          ‫معهد الصفوة العالي هندسة وتكنولوجيا بالقليوبية‬            ‫‪220.0‬‬
                                                          ‫المعهد الت كن ولوج ي العالي للعلوم الصحي ة الت طبيقي ة‬
                                                                                                                    ‫‪219.5‬‬
                                                                        ‫بطريق مصر الإسماعيلي ة‬
                                                             ‫المعهد العالي للهندسة والتكنولوجيا بالبحيرة‬            ‫‪219.5‬‬
                                                            ‫معهد عالي حاسبات ومعلومات مدينه الشروق‬
                                                                                                                    ‫‪219.5‬‬
                                                                    ‫شعبة علوم الحاسب بمصروفات‬

                                                                                ‫تربي ة دمياط‬                        ‫‪219.0‬‬

                                                                       ‫تربي ة (تعليم ابت دائي ) الز قاز يق‬          ‫‪219.0‬‬

                                                                             ‫حقوق المن صورة‬                         ‫‪219.0‬‬

                                                          ‫مصر العالي بالمن صورة تج ارة وحاسبات ش عب ة علوم‬
                                                                                                                    ‫‪218.5‬‬
                                                                                   ‫الحاسب‬
                                                                ‫المعهد العالي للهندسة بمدينة ‪ 15‬مايو‬                ‫‪218.5‬‬

                                                                             ‫علوم المن يا رياض ة‬                    ‫‪218.5‬‬

                                                                      ‫آداب ان ت ساب موج ه القاهرة‬                   ‫‪218.5‬‬

                                                                        ‫ز راعة عي ن ش مس رياض ة‬                     ‫‪218.5‬‬

                                                             ‫معهد طيب ة العالي ش عب ة علوم حاسب سقاره‬
                                                                                                                    ‫‪218.0‬‬
                                                                             ‫بمصروف ات علوم‬
                                                                      ‫زراعة اإلسكندرية بسابا باشا‬                   ‫‪218.0‬‬

                                                           ‫القاهرة العالي ش هن دسي ة بالت ج مع الاول القاهرة‬
                                                                                                                    ‫‪218.0‬‬
